Command: vcs -sverilog -l vcs.log -ntb_opts uvm-ieee +incdir+../include+../src+../env+../tests+../hdl+../../../../rtl/vga_lcd+../../common \
-debug_all -timescale=1ns/1ps ../tests/vga_lcd_env_tb_mod.sv ../hdl/vga_lcd_env_top.sv \
-file ../../../../rtl/vga_lcd/filelist +define+RAL_HDL_PATH=vga_lcd_env_top.vga_enh_top.u0 \

                         Chronologic VCS (TM)
         Version P-2019.06-SP2-1 -- Sat Feb 22 20:32:35 2020
               Copyright (c) 1991-2019 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEBUG_DEP] Option will be deprecated
  The option '-debug_all' will be deprecated in a future release.  Please use 
  '-debug_acc+all -debug_region+cell+encrypt' instead.

Parsing design file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_version_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_global_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_message_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_phase_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_printer_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_comparer_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_recorder_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_resource_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_packer_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_copier_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_object_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_tlm_defines.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/tlm1/uvm_tlm_imps.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_tlm_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_sequence_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_callback_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/macros/uvm_reg_defines.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_macros.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_dpi.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_hdl.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_dpi.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_svcmd_dpi.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_dpi.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_regex.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/dpi/uvm_dpi.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/uvm_pkg.sv'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_version.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_object_globals.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_misc.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_coreservice.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_globals.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_object.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_factory.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_registry.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_pool.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_queue.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_spell_chkr.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_resource_base.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_resource.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_resource_specializations.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_resource_db.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
Parsing included file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_resource_db_options.svh'.
Back to file '/global/apps/vcs_2019.06-SP2-1/etc/uvm-ieee/base/uvm_base.svh'.
