Command: vcs -sverilog -l vcs.log -ntb_opts uvm-ieee -timescale=1ns/1ps -debug_pp \
+define+UVM_NO_DEPRECATED -timescale=1ns/1ps +define+SIMPLE_RAL_ENV_TOP_PATH=simple_ral_env_top.dut \
-debug_all +incdir+../include+../src+../env+../tests+../hdl -timescale=1ns/1ps ../tests/simple_ral_env_tb_mod.sv \
../hdl/simple_ral_env_top.sv
                         Chronologic VCS (TM)
            Version P-2019.06 -- Fri Dec  6 20:56:32 2019
               Copyright (c) 1991-2019 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[DEBUG_DEP] Option will be deprecated
  The option '-debug_all' will be deprecated in a future release.  Please use 
  '-debug_acc+all -debug_region+cell+encrypt' instead.

Parsing design file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_pkg.sv'
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_version_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_global_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_message_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_phase_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_printer_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_comparer_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_recorder_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_resource_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_packer_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
Parsing included file '/global/apps/vcs_2019.06/etc/uvm-ieee/macros/uvm_copier_defines.svh'.
Back to file '/global/apps/vcs_2019.06/etc/uvm-ieee/uvm_macros.svh'.
